timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,cpu_utilization_percent,gpu_utilization_percent,ram_utilization_percent,ram_used_gb,on_cloud,pue,wue
2026-04-04T21:36:12,emission-impossible,71478c11-164a-4234-93b5-8b749db56b11,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,530.1681592999998,0.0009805257074063,1.849461704190224e-06,0.0624533485351039,0.0,10.0,9.183894139234118e-06,0.0,0.0014721383494444,0.0014813222435836,0.0,Poland,POL,lesser poland,,,Windows-11-10.0.26200-SP0,3.12.13,3.2.6,16,AMD Ryzen 7 7700 8-Core Processor,0,,19.9335,50.0598,31.11356735229492,process,0.885171102661597,0,39.72167300380228,12.35850835299764,N,1.0,0.0
2026-04-05T08:04:32,emission-impossible,6d33611a-a790-44fc-9ea4-f1c3aca12172,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,510.5527684000001,0.0009424175082402,1.8458767958377088e-06,0.0474104836027257,0.0,10.0,6.146972261727181e-06,0.0,0.0014176035802777,0.0014237505525395,0.0,Poland,POL,lesser poland,,,Windows-11-10.0.26200-SP0,3.12.13,3.2.6,16,AMD Ryzen 7 7700 8-Core Processor,0,,19.9335,50.0598,31.11356735229492,process,1.1873767258382644,0,35.03076923076923,10.898475120288616,N,1.0,0.0
2026-04-05T19:03:42,emission-impossible,bd404ff8-2df2-41e0-879f-8491f3e0c0e8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,81.67472459999996,0.0001569176528505,1.921251080050335e-06,0.4124307886809139,0.0,10.0,1.0294345173622612e-05,0.0,0.0002267678836111,0.0002370622287847,0.0,Poland,POL,lesser poland,,,Windows-11-10.0.26200-SP0,3.12.13,3.2.6,16,AMD Ryzen 7 7700 8-Core Processor,0,,19.9335,50.0598,31.11356735229492,process,0.0555555555555555,0,35.77037037037037,11.131559348400728,N,1.0,0.0
2026-04-05T19:07:48,emission-impossible,55cfbad1-f44d-4078-b802-57ade687d983,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,134.2685146,0.0002474747023943,1.843132793504243e-06,0.0279201664639445,0.0,10.0,1.0414372122663993e-06,0.0,0.0003728292105555,0.0003738706477678,0.0,Poland,POL,lesser poland,,,Windows-11-10.0.26200-SP0,3.12.13,3.2.6,16,AMD Ryzen 7 7700 8-Core Processor,0,,19.9335,50.0598,31.11356735229492,process,0.7894736842105263,0,35.56917293233082,11.068275509024025,N,1.0,0.0
2026-04-05T19:12:35,emission-impossible,8453b2ef-8e7d-4bee-8b07-991925bf753a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,282.5209982,0.0005212973648552,1.8451632557455888e-06,0.0399697873281862,0.0,10.0,3.1421575545957866e-06,0.0,0.0007844041313888,0.0007875462889434,0.0,Poland,POL,lesser poland,,,Windows-11-10.0.26200-SP0,3.12.13,3.2.6,16,AMD Ryzen 7 7700 8-Core Processor,0,,19.9335,50.0598,31.11356735229492,process,0.8778571428571429,0,36.21678571428572,11.26815983908517,N,1.0,0.0
2026-04-05T20:26:33,emission-impossible,06a6792f-1cfd-4d53-94e8-4d3bff94cd48,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,138.5266432999997,0.0002554687314146,1.8441848104368285e-06,0.0340944234734506,0.0,10.0,1.370684183245014e-06,0.0,0.0003845768861111,0.0003859475702943,0.0,Poland,POL,lesser poland,,,Windows-11-10.0.26200-SP0,3.12.13,3.2.6,16,AMD Ryzen 7 7700 8-Core Processor,0,,19.9335,50.0598,31.11356735229492,process,1.7437956204379563,0,44.213868613138686,13.757248314627766,N,1.0,0.0
2026-04-05T20:27:12,emission-impossible,0f46cdf6-71b6-477b-b38f-ea5872aea74a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,21.97416820000035,4.070722343075171e-05,1.8525034968445844e-06,0.0905374214137807,0.0,10.0,5.010304244134284e-07,0.0,6.09971180555552e-05,6.149814847996862e-05,0.0,Poland,POL,lesser poland,,,Windows-11-10.0.26200-SP0,3.12.13,3.2.6,16,AMD Ryzen 7 7700 8-Core Processor,0,,19.9335,50.0598,31.11356735229492,process,0.0,0,43.74761904761905,13.61085946219308,N,1.0,0.0
2026-04-06T01:14:16,emission-impossible,46620c9d-822c-4160-b51f-8c033abb48ae,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,303.9455717000001,0.000561210644515,1.8464182300012647e-06,0.0467279518880794,0.0,10.0,3.947170569891254e-06,0.0,0.0008438978219444,0.0008478449925143,0.0,Poland,POL,lesser poland,,,Windows-11-10.0.26200-SP0,3.12.13,3.2.6,16,AMD Ryzen 7 7700 8-Core Processor,0,,19.9335,50.0598,31.11356735229492,process,1.181395348837209,0,39.70099667774086,12.350990156002617,N,1.0,0.0
2026-04-06T01:17:35,emission-impossible,b771fc71-3331-461c-833c-2e487e56cbfa,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,193.8587086999996,0.0003575594962172,1.844433498061532e-06,0.0352774170058184,0.0,10.0,1.8956087422960607e-06,0.0,0.0005382848588888,0.0005401804676311,0.0,Poland,POL,lesser poland,,,Windows-11-10.0.26200-SP0,3.12.13,3.2.6,16,AMD Ryzen 7 7700 8-Core Processor,0,,19.9335,50.0598,31.11356735229492,process,0.6546875,0,39.919270833333336,12.421297490596771,N,1.0,0.0
2026-04-06T01:18:45,emission-impossible,2065ad41-3bec-4ef1-89ca-754a8fa32fe8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,56.1895370000002,0.0001037370903669,1.8461994155067888e-06,0.0452673616431852,0.0,10.0,7.023153156950369e-07,0.0,0.0001560177566666,0.0001567200719823,0.0,Poland,POL,lesser poland,,,Windows-11-10.0.26200-SP0,3.12.13,3.2.6,16,AMD Ryzen 7 7700 8-Core Processor,0,,19.9335,50.0598,31.11356735229492,process,0.6054545454545454,0,39.80545454545454,12.387501872669567,N,1.0,0.0
2026-04-06T20:28:29,emission-impossible,015ef645-eaa4-4234-bac3-18e82e3d9db5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,254.185579,0.0004687667480694,1.844190964387828e-06,0.03411479925269,0.0,10.0,2.406943262565293e-06,0.0,0.0007057790897222,0.0007081860329847,0.0,Poland,POL,lesser poland,,,Windows-11-10.0.26200-SP0,3.12.13,3.2.6,16,AMD Ryzen 7 7700 8-Core Processor,0,,19.9335,50.0598,31.11356735229492,process,1.1345238095238095,0,34.94206349206349,10.871863032144214,N,1.0,0.0
2026-04-08T21:26:50,emission-impossible,59ca9d03-5bb1-41fb-af98-c184a3dd78c9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,530.5460914000003,0.0009777040997297,1.842825940249184e-06,0.0272603714760957,0.0,10.0,4.002142895740529e-06,0.0,0.0014730573769444,0.0014770595198401,0.0,Poland,POL,lesser poland,,,Windows-11-10.0.26200-SP0,3.12.13,3.2.6,16,AMD Ryzen 7 7700 8-Core Processor,0,,19.9751,50.053,31.11356735229492,process,0.6222857142857142,0,44.696000000000005,13.906546434674944,N,1.0,0.0
2026-04-08T21:42:10,emission-impossible,dda1e1c3-288a-4c5b-8341-95604c41db6e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,566.7843272,0.0010472207907477,1.8476530498315208e-06,0.0532532821851527,0.0,10.0,8.398890053765394e-06,0.0,0.0015736824766666,0.0015820813667204,0.0,Poland,POL,lesser poland,,,Windows-11-10.0.26200-SP0,3.12.13,3.2.6,16,AMD Ryzen 7 7700 8-Core Processor,0,,19.9751,50.053,31.11356735229492,process,1.1491978609625668,0,46.90980392156863,14.595831872732669,N,1.0,0.0
2026-04-08T21:46:25,emission-impossible,d459acfd-caff-43d2-a86a-4d23cffe0dee,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,249.55119490000016,0.0004642512743095,1.8603448262213144e-06,0.1209495728184277,0.0,10.0,8.519498094759241e-06,0.0,0.000692844815,0.0007013643130947,0.0,Poland,POL,lesser poland,,,Windows-11-10.0.26200-SP0,3.12.13,3.2.6,16,AMD Ryzen 7 7700 8-Core Processor,0,,19.9751,50.053,31.11356735229492,process,0.6052631578947368,0,47.49311740890688,14.775981671414394,N,1.0,0.0
2026-04-08T21:49:12,emission-impossible,7b79dc56-c66c-49c3-ae88-315ae9b9e53f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,163.38628500000004,0.000301304788964,1.844125343593241e-06,0.034053730535717,0.0,10.0,1.5507281891621442e-06,0.0,0.0004536433402777,0.0004551940684669,0.0,Poland,POL,lesser poland,,,Windows-11-10.0.26200-SP0,3.12.13,3.2.6,16,AMD Ryzen 7 7700 8-Core Processor,0,,19.9751,50.053,31.11356735229492,process,0.2708074534161491,0,48.69378881987578,15.151807631024663,N,1.0,0.0
2026-04-08T21:50:08,emission-impossible,f3c9d1cd-2704-49c0-b487-b5c00789acdd,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,51.37394670000003,9.495907252706702e-05,1.848389672718428e-06,0.0533842005738939,0.0,10.0,8.458828074967182e-07,0.0,0.0001426128611111,0.0001434587439186,0.0,Poland,POL,lesser poland,,,Windows-11-10.0.26200-SP0,3.12.13,3.2.6,16,AMD Ryzen 7 7700 8-Core Processor,0,,19.9751,50.053,31.11356735229492,process,2.342,0,49.432,15.38213493347168,N,1.0,0.0
2026-04-08T21:51:07,emission-impossible,8b384b5b-754c-44f1-b3cf-526102707c8c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,53.66759640000009,9.92371549383404e-05,1.8491074986607792e-06,0.0584436069188082,0.0,10.0,9.302306825298352e-07,0.0,0.0001489915958333,0.0001499218265158,0.0,Poland,POL,lesser poland,,,Windows-11-10.0.26200-SP0,3.12.13,3.2.6,16,AMD Ryzen 7 7700 8-Core Processor,0,,19.9751,50.053,31.11356735229492,process,0.1698113207547169,0,49.04528301886793,15.26175999191572,N,1.0,0.0
2026-04-11T14:45:21,emission-impossible,406630df-2b2c-4383-aaae-b5802531daf8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,197.0869894999996,0.0003637246170602,1.8455029324007624e-06,0.0431501194472397,0.0,10.0,2.334775683073597e-06,0.0,0.0005471596044444,0.0005494943801275,0.0,Poland,POL,lesser poland,,,Windows-11-10.0.26200-SP0,3.12.13,3.2.6,16,AMD Ryzen 7 7700 8-Core Processor,0,,19.9751,50.053,31.11356735229492,process,1.5753846153846154,0,50.04461538461539,15.57140158628806,N,1.0,0.0
2026-04-11T14:45:41,emission-impossible,f73014f6-682f-46cf-b71e-21d8f507b74b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.393969799999468,2.6639891370098345e-05,1.850767490848795e-06,0.0719209649681521,0.0,10.0,2.874823832782835e-07,0.0,3.995854416666588e-05,4.024602654994417e-05,0.0,Poland,POL,lesser poland,,,Windows-11-10.0.26200-SP0,3.12.13,3.2.6,16,AMD Ryzen 7 7700 8-Core Processor,0,,19.9751,50.053,31.11356735229492,process,7.142857142857143,0,50.02857142857143,15.562467575073242,N,1.0,0.0
2026-04-12T11:14:36,emission-impossible,5f24fffe-631f-4b85-944c-e45124bb2705,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,439.2880384999999,0.0008161142246678,1.8578111697614085e-06,0.10837713843902,0.0,10.0,1.3513775667679209e-05,0.0,0.0012194249888889,0.0012329387645565,0.0,Poland,POL,lesser poland,,,Windows-11-10.0.26200-SP0,3.12.13,3.2.6,16,AMD Ryzen 7 7700 8-Core Processor,0,,19.9751,50.053,31.11356735229492,process,5.2383908045977,0,53.28045977011495,16.576730583454,N,1.0,0.0
2026-04-12T11:30:01,emission-impossible,7933cd8e-7c0d-4e76-8f3c-eaba0aafe3ea,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,335.00876139999946,0.0006192186746488,1.8483656130698144e-06,0.0588373656863128,0.0,10.0,5.504700370234794e-06,0.0,0.0009299755113888,0.0009354802117591,0.0,Poland,POL,lesser poland,,,Windows-11-10.0.26200-SP0,3.12.13,3.2.6,16,AMD Ryzen 7 7700 8-Core Processor,0,,19.9751,50.053,31.11356735229492,process,4.046084337349398,0,51.87319277108434,16.139416729111268,N,1.0,0.0
2026-04-12T11:36:43,emission-impossible,2237c376-82d4-4434-b4ea-480d31bc4aba,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,397.1244251999997,0.0007329051212176,1.8455302034079475e-06,0.0452894441556728,0.0,10.0,4.900678188086842e-06,0.0,0.0011023305247222,0.0011072312029103,0.0,Poland,POL,lesser poland,,,Windows-11-10.0.26200-SP0,3.12.13,3.2.6,16,AMD Ryzen 7 7700 8-Core Processor,0,,19.9751,50.053,31.11356735229492,process,4.367766497461929,0,51.93578680203046,16.159372077980624,N,1.0,0.0
2026-04-12T13:17:59,emission-impossible,52c58dea-b38a-4787-9f2c-b097cc3aac97,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2505.811787299999,0.0046349933184585,1.849697308452968e-06,0.0684449150391779,0.0,10.0,4.7627575564297465e-05,0.0,0.0069546556380555,0.0070022832136198,0.0,Poland,POL,lesser poland,,,Windows-11-10.0.26200-SP0,3.12.13,3.2.6,16,AMD Ryzen 7 7700 8-Core Processor,0,,19.9751,50.053,31.11356735229492,process,12.692471819645732,0,50.97463768115942,15.86005115048321,N,1.0,0.0
2026-04-12T13:37:17,emission-impossible,2d1020b5-2763-4e28-b661-5bbb61b8358e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1151.8738840999995,0.0021378971218915,1.8560166624161384e-06,0.1002110129722418,0.0,10.0,3.208544863193701e-05,0.0,0.003197727433611,0.003229812882243,0.0,Poland,POL,lesser poland,,,Windows-11-10.0.26200-SP0,3.12.13,3.2.6,16,AMD Ryzen 7 7700 8-Core Processor,0,,19.9751,50.053,31.11356735229492,process,2.3293345008756567,0,46.21865148861646,14.380306858523715,N,1.0,0.0
2026-04-12T13:37:40,emission-impossible,956e5251-5d05-40bf-be7e-e8df9b586f8f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,17.73348199999964,3.2729421045810215e-05,1.8456285711859002e-06,0.08458378556880897,0.0,10.0,2.4353272747062215e-07,0.0,4.920220750000226e-05,4.944574022747288e-05,0.0,Poland,POL,lesser poland,,,Windows-11-10.0.26200-SP0,3.12.13,3.2.6,16,AMD Ryzen 7 7700 8-Core Processor,0,,19.9751,50.053,31.113567352294922,process,0.0,0,48.40588235294118,15.059613620533662,N,1.0,0.0
